model,input_h,input_w,cin,cout,ks,stride,groups
mobilenetv3, 224, 224, 3, 16, 3, 2, 1
mobilenetv3, 56, 56, 48, 24, 1, 1, 1
mobilenetv3, 56, 56, 24, 144, 1, 1, 1
mobilenetv3, 56, 56, 144, 24, 1, 1, 1
mobilenetv3, 56, 56, 24, 96, 1, 1, 1
mobilenetv3, 56, 56, 96, 24, 1, 1, 1
mobilenetv3, 28, 28, 144, 40, 1, 1, 1
mobilenetv3, 28, 28, 40, 240, 1, 1, 1
mobilenetv3, 28, 28, 240, 40, 1, 1, 1
mobilenetv3, 28, 28, 40, 160, 1, 1, 1
mobilenetv3, 28, 28, 160, 40, 1, 1, 1
mobilenetv3, 28, 28, 40, 120, 1, 1, 1
mobilenetv3, 28, 28, 120, 40, 1, 1, 1
mobilenetv3, 14, 14, 160, 80, 1, 1, 1
mobilenetv3, 14, 14, 80, 320, 1, 1, 1
mobilenetv3, 14, 14, 320, 80, 1, 1, 1
mobilenetv3, 14, 14, 80, 480, 1, 1, 1
mobilenetv3, 14, 14, 480, 112, 1, 1, 1
mobilenetv3, 14, 14, 112, 672, 1, 1, 1
mobilenetv3, 14, 14, 672, 112, 1, 1, 1
mobilenetv3, 14, 14, 112, 448, 1, 1, 1
mobilenetv3, 7, 7, 448, 160, 1, 1, 1
mobilenetv3, 7, 7, 160, 640, 1, 1, 1
mobilenetv3, 7, 7, 640, 160, 1, 1, 1
mobilenetv3, 7, 7, 160, 960, 1, 1, 1
mobilenetv3, 1, 1, 960, 1280, 1, 1, 1
mobilenetv3, 28, 28, 96, 40, 1, 1, 1
mobilenetv3, 14, 14, 480, 80, 1, 1, 1
mobilenetv3, 14, 14, 80, 240, 1, 1, 1
mobilenetv3, 14, 14, 240, 112, 1, 1, 1
mobilenetv3, 14, 14, 448, 112, 1, 1, 1
mobilenetv3, 7, 7, 160, 480, 1, 1, 1
mobilenetv3, 7, 7, 480, 160, 1, 1, 1
mobilenetv3, 112, 112, 16, 96, 1, 1, 1
mobilenetv3, 56, 56, 24, 72, 1, 1, 1
mobilenetv3, 28, 28, 72, 40, 1, 1, 1
mobilenetv3, 14, 14, 240, 80, 1, 1, 1
mobilenetv3, 7, 7, 672, 160, 1, 1, 1
mobilenetv3, 7, 7, 960, 160, 1, 1, 1
mobilenetv3, 112, 112, 16, 64, 1, 1, 1
mobilenetv3, 56, 56, 64, 24, 1, 1, 1
mobilenetv3, 56, 56, 72, 24, 1, 1, 1
mobilenetv3, 14, 14, 120, 80, 1, 1, 1
mobilenetv3, 14, 14, 320, 112, 1, 1, 1
mobilenetv3, 14, 14, 112, 336, 1, 1, 1
mobilenetv3, 14, 14, 336, 112, 1, 1, 1
mobilenetv3, 7, 7, 336, 160, 1, 1, 1
resnet, 7, 7, 264, 264, 3, 1, 1
resnet, 7, 7, 264, 1328, 1, 1, 1
resnet, 7, 7, 328, 328, 3, 1, 1
resnet, 7, 7, 328, 1640, 1, 1, 1
resnet, 7, 7, 336, 336, 3, 1, 1
resnet, 7, 7, 336, 1328, 1, 1, 1
resnet, 7, 7, 408, 408, 3, 1, 1
resnet, 7, 7, 408, 1640, 1, 1, 1
resnet, 7, 7, 408, 2048, 1, 1, 1
resnet, 7, 7, 464, 464, 3, 1, 1
resnet, 7, 7, 464, 1328, 1, 1, 1
resnet, 7, 7, 512, 512, 3, 1, 1
resnet, 7, 7, 512, 2048, 1, 1, 1
resnet, 7, 7, 576, 576, 3, 1, 1
resnet, 7, 7, 576, 1640, 1, 1, 1
resnet, 7, 7, 664, 1328, 1, 1, 1
resnet, 7, 7, 664, 1640, 1, 1, 1
resnet, 7, 7, 664, 2048, 1, 1, 1
resnet, 7, 7, 720, 720, 3, 1, 1
resnet, 7, 7, 720, 2048, 1, 1, 1
resnet, 7, 7, 816, 1328, 1, 1, 1
resnet, 7, 7, 816, 1640, 1, 1, 1
resnet, 7, 7, 816, 2048, 1, 1, 1
resnet, 7, 7, 1024, 1328, 1, 1, 1
resnet, 7, 7, 1024, 1640, 1, 1, 1
resnet, 7, 7, 1024, 2048, 1, 1, 1
resnet, 7, 7, 1328, 264, 1, 1, 1
resnet, 7, 7, 1328, 336, 1, 1, 1
resnet, 7, 7, 1328, 464, 1, 1, 1
resnet, 7, 7, 1640, 328, 1, 1, 1
resnet, 7, 7, 1640, 408, 1, 1, 1
resnet, 7, 7, 1640, 576, 1, 1, 1
resnet, 7, 7, 2048, 408, 1, 1, 1
resnet, 7, 7, 2048, 512, 1, 1, 1
resnet, 7, 7, 2048, 720, 1, 1, 1
resnet, 14, 14, 136, 136, 3, 1, 1
resnet, 14, 14, 136, 664, 1, 1, 1
resnet, 14, 14, 160, 160, 3, 1, 1
resnet, 14, 14, 160, 816, 1, 1, 1
resnet, 14, 14, 168, 168, 3, 1, 1
resnet, 14, 14, 168, 664, 1, 1, 1
resnet, 14, 14, 208, 208, 3, 1, 1
resnet, 14, 14, 208, 816, 1, 1, 1
resnet, 14, 14, 208, 1024, 1, 1, 1
resnet, 14, 14, 232, 232, 3, 1, 1
resnet, 14, 14, 232, 664, 1, 1, 1
resnet, 14, 14, 256, 256, 3, 1, 1
resnet, 14, 14, 256, 1024, 1, 1, 1
resnet, 14, 14, 264, 264, 3, 2, 1
resnet, 14, 14, 288, 288, 3, 1, 1
resnet, 14, 14, 288, 816, 1, 1, 1
resnet, 14, 14, 328, 328, 3, 2, 1
resnet, 14, 14, 336, 336, 3, 2, 1
resnet, 14, 14, 336, 664, 1, 1, 1
resnet, 14, 14, 336, 816, 1, 1, 1
resnet, 14, 14, 336, 1024, 1, 1, 1
resnet, 14, 14, 360, 360, 3, 1, 1
resnet, 14, 14, 360, 1024, 1, 1, 1
resnet, 14, 14, 408, 408, 3, 2, 1
resnet, 14, 14, 408, 664, 1, 1, 1
resnet, 14, 14, 408, 816, 1, 1, 1
resnet, 14, 14, 464, 464, 3, 2, 1
resnet, 14, 14, 512, 512, 3, 2, 1
resnet, 14, 14, 512, 664, 1, 1, 1
resnet, 14, 14, 512, 816, 1, 1, 1
resnet, 14, 14, 512, 1024, 1, 1, 1
resnet, 14, 14, 576, 576, 3, 2, 1
resnet, 14, 14, 664, 136, 1, 1, 1
resnet, 14, 14, 664, 168, 1, 1, 1
resnet, 14, 14, 664, 232, 1, 1, 1
resnet, 14, 14, 664, 264, 1, 1, 1
resnet, 14, 14, 664, 328, 1, 1, 1
resnet, 14, 14, 664, 336, 1, 1, 1
resnet, 14, 14, 664, 512, 1, 1, 1
resnet, 14, 14, 664, 576, 1, 1, 1
resnet, 14, 14, 816, 160, 1, 1, 1
resnet, 14, 14, 816, 208, 1, 1, 1
resnet, 14, 14, 816, 288, 1, 1, 1
resnet, 14, 14, 816, 328, 1, 1, 1
resnet, 14, 14, 816, 336, 1, 1, 1
resnet, 14, 14, 816, 408, 1, 1, 1
resnet, 14, 14, 816, 464, 1, 1, 1
resnet, 14, 14, 816, 512, 1, 1, 1
resnet, 14, 14, 816, 576, 1, 1, 1
resnet, 14, 14, 1024, 208, 1, 1, 1
resnet, 14, 14, 1024, 256, 1, 1, 1
resnet, 14, 14, 1024, 264, 1, 1, 1
resnet, 14, 14, 1024, 328, 1, 1, 1
resnet, 14, 14, 1024, 360, 1, 1, 1
resnet, 14, 14, 1024, 512, 1, 1, 1
resnet, 28, 28, 64, 64, 3, 1, 1
resnet, 28, 28, 64, 336, 1, 1, 1
resnet, 28, 28, 80, 80, 3, 1, 1
resnet, 28, 28, 80, 408, 1, 1, 1
resnet, 28, 28, 88, 88, 3, 1, 1
resnet, 28, 28, 88, 336, 1, 1, 1
resnet, 28, 28, 104, 104, 3, 1, 1
resnet, 28, 28, 104, 408, 1, 1, 1
resnet, 28, 28, 104, 512, 1, 1, 1
resnet, 28, 28, 120, 120, 3, 1, 1
resnet, 28, 28, 120, 336, 1, 1, 1
resnet, 28, 28, 128, 128, 3, 1, 1
resnet, 28, 28, 128, 512, 1, 1, 1
resnet, 28, 28, 136, 136, 3, 2, 1
resnet, 28, 28, 144, 144, 3, 1, 1
resnet, 28, 28, 144, 408, 1, 1, 1
resnet, 28, 28, 160, 160, 3, 2, 1
resnet, 28, 28, 168, 168, 3, 2, 1
resnet, 28, 28, 168, 336, 1, 1, 1
resnet, 28, 28, 168, 408, 1, 1, 1
resnet, 28, 28, 168, 512, 1, 1, 1
resnet, 28, 28, 176, 176, 3, 1, 1
resnet, 28, 28, 176, 512, 1, 1, 1
resnet, 28, 28, 208, 208, 3, 2, 1
resnet, 28, 28, 208, 336, 1, 1, 1
resnet, 28, 28, 208, 408, 1, 1, 1
resnet, 28, 28, 208, 512, 1, 1, 1
resnet, 28, 28, 232, 232, 3, 2, 1
resnet, 28, 28, 256, 256, 3, 2, 1
resnet, 28, 28, 256, 336, 1, 1, 1
resnet, 28, 28, 256, 408, 1, 1, 1
resnet, 28, 28, 256, 512, 1, 1, 1
resnet, 28, 28, 288, 288, 3, 2, 1
resnet, 28, 28, 336, 64, 1, 1, 1
resnet, 28, 28, 336, 88, 1, 1, 1
resnet, 28, 28, 336, 120, 1, 1, 1
resnet, 28, 28, 336, 136, 1, 1, 1
resnet, 28, 28, 336, 160, 1, 1, 1
resnet, 28, 28, 336, 168, 1, 1, 1
resnet, 28, 28, 336, 208, 1, 1, 1
resnet, 28, 28, 336, 232, 1, 1, 1
resnet, 28, 28, 336, 288, 1, 1, 1
resnet, 28, 28, 336, 360, 1, 1, 1
resnet, 28, 28, 360, 360, 3, 2, 1
resnet, 28, 28, 408, 80, 1, 1, 1
resnet, 28, 28, 408, 104, 1, 1, 1
resnet, 28, 28, 408, 144, 1, 1, 1
resnet, 28, 28, 408, 160, 1, 1, 1
resnet, 28, 28, 408, 168, 1, 1, 1
resnet, 28, 28, 408, 208, 1, 1, 1
resnet, 28, 28, 408, 288, 1, 1, 1
resnet, 28, 28, 512, 104, 1, 1, 1
resnet, 28, 28, 512, 128, 1, 1, 1
resnet, 28, 28, 512, 168, 1, 1, 1
resnet, 28, 28, 512, 176, 1, 1, 1
resnet, 28, 28, 512, 208, 1, 1, 1
resnet, 28, 28, 512, 256, 1, 1, 1
resnet, 56, 56, 32, 32, 3, 1, 1
resnet, 56, 56, 32, 168, 1, 1, 1
resnet, 56, 56, 40, 32, 1, 1, 1
resnet, 56, 56, 40, 40, 1, 1, 1
resnet, 56, 56, 40, 40, 3, 1, 1
resnet, 56, 56, 40, 56, 1, 1, 1
resnet, 56, 56, 40, 64, 1, 1, 1
resnet, 56, 56, 40, 72, 1, 1, 1
resnet, 56, 56, 40, 88, 1, 1, 1
resnet, 56, 56, 40, 168, 1, 1, 1
resnet, 56, 56, 40, 208, 1, 1, 1
resnet, 56, 56, 40, 256, 1, 1, 1
resnet, 56, 56, 48, 32, 1, 1, 1
resnet, 56, 56, 48, 48, 1, 1, 1
resnet, 56, 56, 48, 48, 3, 1, 1
resnet, 56, 56, 48, 72, 1, 1, 1
resnet, 56, 56, 48, 88, 1, 1, 1
resnet, 56, 56, 48, 168, 1, 1, 1
resnet, 56, 56, 48, 208, 1, 1, 1
resnet, 56, 56, 48, 256, 1, 1, 1
resnet, 56, 56, 56, 56, 3, 1, 1
resnet, 56, 56, 56, 168, 1, 1, 1
resnet, 56, 56, 56, 208, 1, 1, 1
resnet, 56, 56, 64, 48, 1, 1, 1
resnet, 56, 56, 64, 56, 1, 1, 1
resnet, 56, 56, 64, 64, 3, 1, 1
resnet, 56, 56, 64, 64, 3, 2, 1
resnet, 56, 56, 64, 72, 1, 1, 1
resnet, 56, 56, 64, 88, 1, 1, 1
resnet, 56, 56, 64, 208, 1, 1, 1
resnet, 56, 56, 64, 256, 1, 1, 1
resnet, 56, 56, 72, 72, 3, 1, 1
resnet, 56, 56, 72, 208, 1, 1, 1
resnet, 56, 56, 80, 80, 3, 2, 1
resnet, 56, 56, 88, 88, 3, 1, 1
resnet, 56, 56, 88, 88, 3, 2, 1
resnet, 56, 56, 88, 256, 1, 1, 1
resnet, 56, 56, 104, 104, 3, 2, 1
resnet, 56, 56, 120, 120, 3, 2, 1
resnet, 56, 56, 128, 128, 3, 2, 1
resnet, 56, 56, 144, 144, 3, 2, 1
resnet, 56, 56, 168, 32, 1, 1, 1
resnet, 56, 56, 168, 40, 1, 1, 1
resnet, 56, 56, 168, 56, 1, 1, 1
resnet, 56, 56, 168, 64, 1, 1, 1
resnet, 56, 56, 168, 80, 1, 1, 1
resnet, 56, 56, 168, 104, 1, 1, 1
resnet, 56, 56, 168, 120, 1, 1, 1
resnet, 56, 56, 168, 128, 1, 1, 1
resnet, 56, 56, 168, 144, 1, 1, 1
resnet, 56, 56, 176, 176, 3, 2, 1
resnet, 56, 56, 208, 40, 1, 1, 1
resnet, 56, 56, 208, 56, 1, 1, 1
resnet, 56, 56, 208, 64, 1, 1, 1
resnet, 56, 56, 208, 72, 1, 1, 1
resnet, 56, 56, 208, 80, 1, 1, 1
resnet, 56, 56, 208, 88, 1, 1, 1
resnet, 56, 56, 208, 104, 1, 1, 1
resnet, 56, 56, 208, 120, 1, 1, 1
resnet, 56, 56, 208, 144, 1, 1, 1
resnet, 56, 56, 208, 176, 1, 1, 1
resnet, 56, 56, 256, 48, 1, 1, 1
resnet, 56, 56, 256, 64, 1, 1, 1
resnet, 56, 56, 256, 80, 1, 1, 1
resnet, 56, 56, 256, 88, 1, 1, 1
resnet, 56, 56, 256, 104, 1, 1, 1
resnet, 56, 56, 256, 120, 1, 1, 1
resnet, 56, 56, 256, 128, 1, 1, 1
resnet, 56, 56, 256, 144, 1, 1, 1
resnet, 56, 56, 256, 176, 1, 1, 1
resnet, 112, 112, 24, 24, 3, 1, 1
resnet, 112, 112, 24, 40, 3, 1, 1
resnet, 112, 112, 24, 48, 3, 1, 1
resnet, 112, 112, 24, 64, 3, 1, 1
resnet, 112, 112, 32, 32, 3, 1, 1
resnet, 112, 112, 32, 40, 3, 1, 1
resnet, 112, 112, 32, 64, 3, 1, 1
resnet, 224, 224, 3, 24, 3, 2, 1
resnet, 224, 224, 3, 32, 3, 2, 1
